HASH_ERROR	113756	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromanslant10-bold.otf
HASH_ERROR	115648	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromanslant10-regular.otf
HASH_ERROR	51189	2026-07-01	/p/BRAIN_DRAIN/Data/07/local_ties_cbsa.csv
HASH_ERROR	6527	2026-07-01	/p/BRAIN_DRAIN/Data/07/local_ties_state.csv
HASH_ERROR	818	2026-07-01	/p/BRAIN_DRAIN/Data/07/no_prestige_soc.csv
HASH_ERROR	582523	2026-07-01	/p/BRAIN_DRAIN/Data/07/numerator.csv
HASH_ERROR	270539	2026-07-01	/p/BRAIN_DRAIN/Data/07/OccupationalPrestigeRatings.csv
HASH_ERROR	13638	2026-07-01	/p/BRAIN_DRAIN/Data/07/pf.xlsx
HASH_ERROR	2308154293	2026-07-01	/p/BRAIN_DRAIN/Data/07/raw_microdata.csv
HASH_ERROR	41560	2026-07-01	/p/BRAIN_DRAIN/Data/07/return_by_year.csv
HASH_ERROR	363	2026-07-01	/p/BRAIN_DRAIN/Data/07/return_levels_cbsa.csv
HASH_ERROR	291	2026-07-01	/p/BRAIN_DRAIN/Data/07/return_levels_state.csv
HASH_ERROR	46630	2026-07-01	/p/BRAIN_DRAIN/Data/07/soc_2010_to_2018_crosswalk.xlsx
HASH_ERROR	189227	2026-07-01	/p/BRAIN_DRAIN/Data/07/soc_ba.csv
HASH_ERROR	15368	2026-07-01	/p/BRAIN_DRAIN/Data/07/soc_li_distribution.csv
HASH_ERROR	189227	2026-07-01	/p/BRAIN_DRAIN/Data/07/soc_merge.csv
HASH_ERROR	76441	2026-07-01	/p/BRAIN_DRAIN/Data/07/State_of_Residence_By_Place_of_Birth_Table_2022_T13.xlsx
HASH_ERROR	17609	2026-07-01	/p/BRAIN_DRAIN/Data/07/tabn318.10.xlsx
HASH_ERROR	165	2026-07-01	/p/BRAIN_DRAIN/Data/07/~$pf.xlsx
HASH_ERROR	135298	2026-07-01	/p/BRAIN_DRAIN/Data/actual_cohort.csv
HASH_ERROR	15684	2026-07-01	/p/BRAIN_DRAIN/Data/all_binary.csv
HASH_ERROR	34051	2026-07-01	/p/BRAIN_DRAIN/Data/all_binary.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/all_binary_cbsa.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/all_binary_cbsa.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/barrons01.pdf
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/barrons_mod_endowment.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/barrons_raw.xlsx
HASH_ERROR	64459	2026-07-01	/p/BRAIN_DRAIN/Data/be_sch.csv
HASH_ERROR	103142	2026-07-01	/p/BRAIN_DRAIN/Data/be_sch_full.csv
HASH_ERROR	46947	2026-07-01	/p/BRAIN_DRAIN/Data/be_sch_grad.csv
HASH_ERROR	124896206	2026-07-01	/p/BRAIN_DRAIN/Data/both_final.rds
HASH_ERROR	90543244	2026-07-01	/p/BRAIN_DRAIN/Data/both_orig.rds
HASH_ERROR	245365	2026-07-01	/p/BRAIN_DRAIN/Data/cbsa_2020.csv
HASH_ERROR	284967	2026-07-01	/p/BRAIN_DRAIN/Data/cc.rds
HASH_ERROR	948689	2026-07-01	/p/BRAIN_DRAIN/Data/cc_alias.csv
HASH_ERROR	238698	2026-07-01	/p/BRAIN_DRAIN/Data/cc_alias.rds
HASH_ERROR	94508	2026-07-01	/p/BRAIN_DRAIN/Data/cc_rsid_crosswalk.rds
HASH_ERROR	257529	2026-07-01	/p/BRAIN_DRAIN/Data/cc_strings.csv
HASH_ERROR	75647	2026-07-01	/p/BRAIN_DRAIN/Data/cc_strings.rds
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/chetty_closed_colleges.csv
HASH_ERROR	2157147	2026-07-01	/p/BRAIN_DRAIN/Data/chetty_college_inc_dist.xlsx
HASH_ERROR	12542	2026-07-01	/p/BRAIN_DRAIN/Data/classification_sample_1.csv
HASH_ERROR	323383	2026-07-01	/p/BRAIN_DRAIN/Data/colleges.rds
HASH_ERROR	65965912	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_completions-2digcip_2000.csv
HASH_ERROR	127106321	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_completions-2digcip_2010.csv
HASH_ERROR	132219568	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_completions-2digcip_2020.csv
HASH_ERROR	114956178	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_directory.csv
HASH_ERROR	69505558	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_fall-res.csv
HASH_ERROR	469490722	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_grad-rates.csv
HASH_ERROR	1874599	2026-07-01	/p/BRAIN_DRAIN/Data/col_alias.csv
HASH_ERROR	348495	2026-07-01	/p/BRAIN_DRAIN/Data/col_alias.rds
HASH_ERROR	156432643	2026-07-01	/p/BRAIN_DRAIN/Data/col_alias_resp.rds
HASH_ERROR	734635	2026-07-01	/p/BRAIN_DRAIN/Data/col_ct.csv
HASH_ERROR	271062	2026-07-01	/p/BRAIN_DRAIN/Data/col_ct.rds
HASH_ERROR	121128	2026-07-01	/p/BRAIN_DRAIN/Data/col_embed.rds
HASH_ERROR	20526	2026-07-01	/p/BRAIN_DRAIN/Data/col_gt.csv
HASH_ERROR	174849	2026-07-01	/p/BRAIN_DRAIN/Data/col_rsid_crosswalk.rds
HASH_ERROR	135297	2026-07-01	/p/BRAIN_DRAIN/Data/col_shock.csv
HASH_ERROR	604944	2026-07-01	/p/BRAIN_DRAIN/Data/col_strings.csv
HASH_ERROR	164166	2026-07-01	/p/BRAIN_DRAIN/Data/col_strings.rds
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/col_users.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/col_users.xlsx
HASH_ERROR	43117	2026-07-01	/p/BRAIN_DRAIN/Data/col_wo_rsid.csv
HASH_ERROR	174712	2026-07-01	/p/BRAIN_DRAIN/Data/dupe_match_rsid.csv
HASH_ERROR	119908	2026-07-01	/p/BRAIN_DRAIN/Data/education.xlsx
HASH_ERROR	1261	2026-07-01	/p/BRAIN_DRAIN/Data/EducationDataPortal_08.18.2024_datadictionary.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/education_0000_part_00.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/education_cleaned.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/ed_funding.xlsx
HASH_ERROR	121029697	2026-07-01	/p/BRAIN_DRAIN/Data/ed_wide.rds
HASH_ERROR	15111154	2026-07-01	/p/BRAIN_DRAIN/Data/ELSI_csv_export_6390435784786712152626.csv
HASH_ERROR	2617101	2026-07-01	/p/BRAIN_DRAIN/Data/ELSI_csv_export_639044261135902865330.csv
HASH_ERROR	18653457	2026-07-01	/p/BRAIN_DRAIN/Data/ELSI_csv_export_6390455368533882136542.csv
HASH_ERROR	10737728	2026-07-01	/p/BRAIN_DRAIN/Data/finance_raw.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/Grawe.xlsx
64bb9e99839c7cca1b57e43042ac76ab8886101e4b01c9768537b8219ac590a4	1231	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/all_bin_shares_cbsa_10.csv
e6f0c7ae30b4db91dcb0e1c196251f32e6d6c8740f61f13da9473ae9a0069fcc	663	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/all_bin_shares_cbsa_5.csv
34048b2061f938cd5fbfbedd6e2cef86642576e808a90d4eab565603eb24e2b4	122293	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/bin_cbsa_10.csv
e44e954d0e54ce4049a35507fc999342142cc35e17957aa466d51eee024b83dd	101216	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/bin_cbsa_5.csv
7973d2176cb1d6d4f2d0d0d3e0d759031e28ab6afcc3ea40547dd8e396cb7983	21183	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/coef_data_semi.csv
fe5159b61c0aef02fe8409c071dc71226a7b917f84d7e22cbf9b7329f34d46d4	1864	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/compliers.csv
eaef4055671721e607fd7f5b23bf6c767bc67853e26e0422ce44bf32a0711c27	19153	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/dens_sam.csv
783b401201c4f5fe121c6ecde938b4f59d3b0e9d61f209c542c3a41160fc8a0a	2380899	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/destination_cbsa.csv
d06874c28cb78f77cc39a4ec4ffa9b19d2fdc61cbce9f432dd50d28b52c23b54	983969	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/destination_state.csv
09886b0763c1c7dff594a615967e02c71bafa39b0d3f313736802a958d6da919	3534	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2000_2005.csv
350a961e40b00f28643c2ccd1ac5b99608bf8402a7eba932242b733446eabfba	3590	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2001_2006.csv
58a6f4c48db80a7568d6136234b50e358c3b4cfcb5fb9d7a5f0876eed1fd60d0	3621	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2002_2007.csv
fd219b704fefa2eae8671e126a27fc414e1ff8b033667329e6e526e83eaa602a	3634	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2003_2008.csv
c810b8bb89e10d247f88adcc61abd6032ecf27896c1bbde9cb7b2f10be9d3246	3681	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2004_2009.csv
3628e93350ce82ff63958b1eaea1fc547d9494db5e6510401d61c9f47508346d	3689	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2005_2010.csv
07e5bae0f708b790ee9e03690fcdfc0e3a615fe1ec89bf6ea8bbe3010a419122	3704	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2006_2011.csv
936ea524ae749cc6b7d7d45a26c70056489668aeebcc770a222ba73095ca93d8	3719	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2007_2012.csv
fc33d7f9405d83b34e5f40dd799159f0e0afa22a7ae338d04f0d6166e5ffd794	3719	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2008_2013.csv
1702827b33b012bdb11d34d3a28983be8988ec1b956b45db5f8e55ed64a40a0f	3735	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2009_2014.csv
07bb219648dbc76315a711250786b06ae008b91528b1ff5c565d4bc1ed9d78dc	3726	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2010_2015.csv
32dc0180474a3c27cc8f8e43c590a1cc5fb656f4dcd5069867bfabe05c5619f5	3753	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2011_2016.csv
9cfb641959a6027d4c03962346179aa025f71838c4a479909ce4cf8d1717c7a6	3742	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2012_2017.csv
7e128808a2fbcfe25260a87bfc58b6736771c35522a9b2b801815bec97a2948a	766	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/fraction_cohort.csv
556d6e8196a06b2feb662e41afeb92b04d1096fe180d34da217f016ec6737296	14170	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/group_semi_elasticities.csv
b9e01c2c18bb5cc229b7bf4fba240c4336b21bd52e0b13ba976ec5fee5db79fd	591	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/hs_shock_year_cbsa.csv
00052b3aa70314550d563a70a5795d9b4af8c64d620c67e1ec8058a746192814	588	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/hs_shock_year_state.csv
d21f6ed2e69518f07e83ee9779db34ea470445d63a297b4d13c2bb6355b34d29	49249	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/instate_li.csv
c4d194ad0ed32bf185cc5614a3265937987687480880337b5f955379127256ba	329	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/inst_levels.csv
e961bb196ffe884f50868c279e2ba9d596d440f27494869c6379d0070aac03af	925	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/leaver_levels_cbsa.csv
1870510f443b2056128b47335b965d26f03ff305a6d02bd2a6e585fd8d951e7a	1147	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/leaver_levels_state.csv
b6ad4d1f32a70a78404ad7c72e5e73df0df3a5784aebc0e7c2a1904e1df73900	485	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/li_deg_awarded.csv
29d359815ffcd086baffa372139d032258ad5ce38d19b6febc09d1d47d8de422	191840	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/li_inst.csv
3dc9a33871eb5694d3fb4ec0322025a9225138eb2f600fb46654b967c47d1d60	26998	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_differences.csv
7d2e18d04c4402618a92108af27ef1548814f30149e993f02cdd6b10aa4f49ca	1947563	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_stocks.csv
1d17cae21bd557c9c9efdcb83b4baef84abb6e12918e3229a4632eca94d33610	51189	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_ties_cbsa.csv
b62092fe05df9d0617d2a0a0400f08458390c5e385d1b3fa1fbc828e5066e788	6527	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_ties_state.csv
e15803436e658d61a8963856d782d0376d7d72073b5df7905c741ce8a7d0727f	80344	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/net_cbsa.csv
ebb3d03cd5e55ad62e64a4c0fea27d93764b902041672ad7ef6997a4013480e3	10327	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/net_state.csv
fd99850a4bf44907109833d1fb8b78e08a07d3427e4de36654124b1df3fcf5ac	388	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/occp_inst_group.csv
b3cea0ea7ec9403f57e168dd6fe3018d3e85f9ed666a5846ef55eafa55838931	231	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/outsample_values.rds
b72fa92d0b52281f57cae6559a83131469da94f3dad47df94d50d8473981f5aa	26	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/quantiles_sam.csv
102c455d5f5fad7f17d327b24f6295bd38f8e906f7dc83c0ef7cb6d408bc106b	237	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/restrict_values.rds
b9886745ecff9f36c3307e265bd5272a7d450cb93f77b383cae3dc3a13af5388	218617	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/returners_cbsa_10.csv
f9e4ced198249cad36af0f5974305ccef7214c0ffeb6ee10a10ea673deb7a338	138271	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/returners_cbsa_5.csv
68bdd552a56319777b96fade335a8e24ca91db63e5a6aeb7726889b3e6221e6d	891	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/return_levels_cbsa.csv
cbc44a936344a46e0dd31948061a23f228873eeeadde01b867b0f79668b4b065	897	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/return_levels_state.csv
6a7db1dbd9f062c33de3be89e3fbd79ceff38ed7239f7d5140dd2aa64f1309f4	232	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/sample_values.rds
19917168634c253238a6366f9616128aa50f0dc5ed6f11074eadd541f8cd6bab	1124648	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/state_stocks.csv
83916e86a648a2054e27c7a1d943215cfe5d4a568b1adfcc0dde17e659893ec3	203052	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/tie_stocks.csv
HASH_ERROR	9556580	2026-07-01	/p/BRAIN_DRAIN/Data/hs_alias.csv
HASH_ERROR	1451740	2026-07-01	/p/BRAIN_DRAIN/Data/hs_alias.rds
HASH_ERROR	273498112	2026-07-01	/p/BRAIN_DRAIN/Data/hs_alias_resp.rds
HASH_ERROR	14653586	2026-07-01	/p/BRAIN_DRAIN/Data/hs_col_classification.csv
HASH_ERROR	48520	2026-07-01	/p/BRAIN_DRAIN/Data/hs_embed.rds
HASH_ERROR	14270	2026-07-01	/p/BRAIN_DRAIN/Data/hs_gt.csv
HASH_ERROR	500468	2026-07-01	/p/BRAIN_DRAIN/Data/hs_rsid_crosswalk.rds
HASH_ERROR	135296	2026-07-01	/p/BRAIN_DRAIN/Data/hs_shock.csv
HASH_ERROR	28051801	2026-07-01	/p/BRAIN_DRAIN/Data/hs_strings.csv
HASH_ERROR	4817514	2026-07-01	/p/BRAIN_DRAIN/Data/hs_strings.rds
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/hs_users.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/hs_users.xlsx
HASH_ERROR	21486726	2026-07-01	/p/BRAIN_DRAIN/Data/input_col.rds
HASH_ERROR	340042363	2026-07-01	/p/BRAIN_DRAIN/Data/input_col_m.rds
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/IPEDS codebook.xlsx
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/ipeds_adm2021.csv
HASH_ERROR	224033	2026-07-01	/p/BRAIN_DRAIN/Data/ipeds_deg_awarded.rds
HASH_ERROR	1261	2026-07-01	/p/BRAIN_DRAIN/Data/ipeds_deg_awarded_field
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/ipeds_ef2020c.csv
EMPTY_FILE	0	2026-07-01	/p/BRAIN_DRAIN/Data/ipeds_hd2020_dictionary.xlsx
HASH_ERROR	9223	2026-07-01	/p/BRAIN_DRAIN/Data/llm_1_unk.csv
HASH_ERROR	21194	2026-07-01	/p/BRAIN_DRAIN/Data/llm_1_unk.xlsx
HASH_ERROR	10859	2026-07-01	/p/BRAIN_DRAIN/Data/llm_1_us.csv
HASH_ERROR	19451	2026-07-01	/p/BRAIN_DRAIN/Data/llm_1_us.xlsx
HASH_ERROR	4869	2026-07-01	/p/BRAIN_DRAIN/Data/make_transfer_inventory.py
HASH_ERROR	98388	2026-07-01	/p/BRAIN_DRAIN/Data/matched_col.rds
HASH_ERROR	632072	2026-07-01	/p/BRAIN_DRAIN/Data/matched_hs.rds
HASH_ERROR	55420	2026-07-01	/p/BRAIN_DRAIN/Data/match_problems.xlsx
HASH_ERROR	148025	2026-07-01	/p/BRAIN_DRAIN/Data/microdata_sample.csv
HASH_ERROR	57382082	2026-07-01	/p/BRAIN_DRAIN/Data/nces_public_school_file.zip.download/nces_public_school_file.zip.sb-652df04a-9Tybbh/nces_public_school_file/ELSI_csv_export_6390435443173860515321.csv
HASH_ERROR	407963	2026-07-01	/p/BRAIN_DRAIN/Data/occupation.xlsx
HASH_ERROR	226997	2026-07-01	/p/BRAIN_DRAIN/Data/occupational_prestige.csv
HASH_ERROR	10727	2026-07-01	/p/BRAIN_DRAIN/Data/Paper/chetty_sel_dist_stats.xlsx
HASH_ERROR	27985	2026-07-01	/p/BRAIN_DRAIN/Data/persistent_match_issues.xlsx
a78d7278a50892ea42fdece19c3fdcd531e1b281a29c38bdc4810a98d4cba33b	1288	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_cbsa_10.csv
dacbaff57291656aa3b42db81df05bd46ccba9a501e8682f2968eee7de30e413	2941	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_cbsa_25.csv
8d74f56a23225336597c1776d2e7bddfa535a4086bcabe9eb27669fdeeb94d05	725	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_cbsa_5.csv
09a969f45ef5c0b02046d1b48faaa9fbeb423539ec910d5e179ac106c659a449	1229	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_state_10.csv
7ee470b86b4fa90007c39d9a4fe6d7c1bd506e39855629965760527fef5bcb8b	2928	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_state_25.csv
57bf8d081dc7bac4ba32ec94bd1127cd83ada0c7cb63bcab58ee5cc870547dd6	673	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_state_5.csv
49d06796d8b236fe45b674d771f9723ea0e3ab9d3efad9d387a459a25f45af2e	488245	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_cbsa_10.csv
edcb51679ef473ded75ee34303daf9361f5b38512a0d78d20375066a124443f7	379255	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_cbsa_25.csv
778df90eae7ee1704461d27074b6d8103a7f4772053c9f6023e8394d1e743f5d	303665	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_cbsa_5.csv
0b7c5dae8d01cde27960b07b9130a6ba09774a3176299bb81f3f60e5c9d290bc	229388	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_state_10.csv
2189e23eb8338e64341e5900dcb924f2d11688de2488788f47d7b9fdd90261b7	317648	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_state_25.csv
75caf00ea77e19517f94a23128d620e8c9b15533ef38be0ffab3d7b882ae2d1a	166738	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_state_5.csv
dc11f59bddc67d227127307e0919c255111b5ba741f7c6ac4da5f8b09c41866d	21790	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/coef_data_semi.csv
8f85bb9eef4e1efc04860b1696697a109f43a6adf1ab3165728ff94852551397	1865	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/compliers.csv
d7eba9a29c2e6a74aeecc6df5b03a5d0c70d5dbb680a4efe519c5bcb87d15a12	19049	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/dens_sam.csv
783b401201c4f5fe121c6ecde938b4f59d3b0e9d61f209c542c3a41160fc8a0a	2380899	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/destination_cbsa.csv
d06874c28cb78f77cc39a4ec4ffa9b19d2fdc61cbce9f432dd50d28b52c23b54	983969	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/destination_state.csv
09886b0763c1c7dff594a615967e02c71bafa39b0d3f313736802a958d6da919	3534	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2000_2005.csv
350a961e40b00f28643c2ccd1ac5b99608bf8402a7eba932242b733446eabfba	3590	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2001_2006.csv
58a6f4c48db80a7568d6136234b50e358c3b4cfcb5fb9d7a5f0876eed1fd60d0	3621	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2002_2007.csv
fd219b704fefa2eae8671e126a27fc414e1ff8b033667329e6e526e83eaa602a	3634	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2003_2008.csv
c810b8bb89e10d247f88adcc61abd6032ecf27896c1bbde9cb7b2f10be9d3246	3681	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2004_2009.csv
3628e93350ce82ff63958b1eaea1fc547d9494db5e6510401d61c9f47508346d	3689	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2005_2010.csv
07e5bae0f708b790ee9e03690fcdfc0e3a615fe1ec89bf6ea8bbe3010a419122	3704	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2006_2011.csv
936ea524ae749cc6b7d7d45a26c70056489668aeebcc770a222ba73095ca93d8	3719	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2007_2012.csv
fc33d7f9405d83b34e5f40dd799159f0e0afa22a7ae338d04f0d6166e5ffd794	3719	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2008_2013.csv
1702827b33b012bdb11d34d3a28983be8988ec1b956b45db5f8e55ed64a40a0f	3735	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2009_2014.csv
07bb219648dbc76315a711250786b06ae008b91528b1ff5c565d4bc1ed9d78dc	3726	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2010_2015.csv
32dc0180474a3c27cc8f8e43c590a1cc5fb656f4dcd5069867bfabe05c5619f5	3753	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2011_2016.csv
9cfb641959a6027d4c03962346179aa025f71838c4a479909ce4cf8d1717c7a6	3742	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2012_2017.csv
7e128808a2fbcfe25260a87bfc58b6736771c35522a9b2b801815bec97a2948a	766	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/fraction_cohort.csv
650884a52c7be08616ac5a106a51aa7eba87342143aceae78816b90a841cc760	14253	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/group_semi_elasticities.csv
35320944e1584b86db64d2d1c04c09580c4cef312f289509c653494c510fdca5	5615	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/hs_shock_year_cbsa.csv
b04a0f846e26dda707610997f281a5a976f77989f45c6c417cb3f4ade128456f	5619	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/hs_shock_year_state.csv
d21f6ed2e69518f07e83ee9779db34ea470445d63a297b4d13c2bb6355b34d29	49249	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/instate_li.csv
c4d194ad0ed32bf185cc5614a3265937987687480880337b5f955379127256ba	329	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/inst_levels.csv
218172114d828787beebd3d6bfb200ff1d5fbcf2a77c3e5c0bb4f4245aa4660f	938	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/leaver_levels_cbsa.csv
ae12514d56b12ed5a017121bb63b8262915be55da4fbfc282663ad505edbe41e	1169	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/leaver_levels_state.csv
b6ad4d1f32a70a78404ad7c72e5e73df0df3a5784aebc0e7c2a1904e1df73900	485	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/li_deg_awarded.csv
29d359815ffcd086baffa372139d032258ad5ce38d19b6febc09d1d47d8de422	191840	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/li_inst.csv
b8a83e969a0427fb7d68774b30aab4a0d7f5de6e4e0bc9c64f14bed4e153e5f4	27018	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_differences.csv
7d2e18d04c4402618a92108af27ef1548814f30149e993f02cdd6b10aa4f49ca	1947563	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_stocks.csv
1d17cae21bd557c9c9efdcb83b4baef84abb6e12918e3229a4632eca94d33610	51189	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_ties_cbsa.csv
b62092fe05df9d0617d2a0a0400f08458390c5e385d1b3fa1fbc828e5066e788	6527	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_ties_state.csv
e15803436e658d61a8963856d782d0376d7d72073b5df7905c741ce8a7d0727f	80344	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/net_cbsa.csv
ebb3d03cd5e55ad62e64a4c0fea27d93764b902041672ad7ef6997a4013480e3	10327	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/net_state.csv
b5622311e1eba9ca80b2fd5c96c06579e691c677cfc1d7c3524f51c9e829bde4	1422	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/occp_inst_group.csv
0aca5024435d8b8704c3f201ff8163ee0e19746035513b8155279ee32af00806	231	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/outsample_values.rds
0d36c009c77b606c08e6d2ac61cb1664e05830bc28c17cd3d6023606000bf15f	26	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/quantiles_sam.csv
